Luz;pH;Reactor;Tratamiento
660.2222222;7.11;1;Control
660.2222222;6.99;2;Fertilizante
660.2222222;6.95;3;Fertilizante
660.2222222;7.12;4;Control
660.2222222;7.15;5;Fertilizante
660.2222222;7.16;6;Control
660.2222222;7.21;7;Fertilizante
660.2222222;7.2;8;Fertilizante
466.8888889;7.26;1;Control
466.8888889;7.22;2;Fertilizante
466.8888889;7.2;3;Fertilizante
466.8888889;7.2;4;Control
466.8888889;7.25;5;Fertilizante
466.8888889;7.3;6;Control
466.8888889;7.25;7;Fertilizante
466.8888889;7.18;8;Fertilizante
756.3333333;7.35;1;Control
756.3333333;7.3;2;Fertilizante
756.3333333;7.3;3;Fertilizante
756.3333333;7.38;4;Control
756.3333333;7.34;5;Fertilizante
756.3333333;7.45;6;Control
756.3333333;7.47;7;Fertilizante
756.3333333;7.4;8;Fertilizante
488.1111111;7.42;1;Control
488.1111111;7.24;2;Fertilizante
488.1111111;7.26;3;Fertilizante
488.1111111;7.24;4;Control
488.1111111;7.17;5;Fertilizante
488.1111111;7.26;6;Control
488.1111111;7.29;7;Fertilizante
488.1111111;7.23;8;Fertilizante
730.2222222;7.34;1;Control
730.2222222;7.28;2;Fertilizante
730.2222222;7.25;3;Fertilizante
730.2222222;7.28;4;Control
730.2222222;7.22;5;Fertilizante
730.2222222;7.33;6;Control
730.2222222;7.31;7;Fertilizante
730.2222222;7.23;8;Fertilizante
296.6666667;7.31;1;Control
296.6666667;7.26;2;Fertilizante
296.6666667;7.24;3;Fertilizante
296.6666667;7.26;4;Control
296.6666667;7.23;5;Fertilizante
296.6666667;7.3;6;Control
296.6666667;7.32;7;Fertilizante
296.6666667;7.24;8;Fertilizante
201.4444444;7.29;1;Control
201.4444444;7.22;2;Fertilizante
201.4444444;7.2;3;Fertilizante
201.4444444;7.19;4;Control
201.4444444;7.17;5;Fertilizante
201.4444444;7.25;6;Control
201.4444444;7.28;7;Fertilizante
201.4444444;7.18;8;Fertilizante
28.77777778;7.37;1;Control
28.77777778;7.3;2;Fertilizante
28.77777778;7.26;3;Fertilizante
28.77777778;7.27;4;Control
28.77777778;7.2;5;Fertilizante
28.77777778;7.38;6;Control
28.77777778;7.37;7;Fertilizante
28.77777778;7.31;8;Fertilizante
5.555555556;7.39;1;Control
5.555555556;7.3;2;Fertilizante
5.555555556;7.29;3;Fertilizante
5.555555556;7.3;4;Control
5.555555556;7.27;5;Fertilizante
5.555555556;6.34;6;Control
5.555555556;7.37;7;Fertilizante
5.555555556;7.28;8;Fertilizante
664.4444444;7.7;1;Control
664.4444444;7.39;2;Fertilizante
